     ,word                     ,POS  ,amnt_cats ,cats
369  ,holten                   ,SPEC ,2         ,"('N', 'WW')"
370  ,hoofden                  ,SPEC ,2         ,"('N', 'WW')"
371  ,hope                     ,SPEC ,2         ,"('N', 'WW')"
372  ,horens                   ,BW   ,0         ,()
373  ,hot                      ,BW   ,2         ,"('N', 'ADJ')"
374  ,hot                      ,SPEC ,2         ,"('N', 'ADJ')"
375  ,hotels                   ,SPEC ,2         ,"('N', 'WW')"
376  ,huisvrouwen              ,SPEC ,2         ,"('N', 'WW')"
377  ,humane                   ,SPEC ,3         ,"('N', 'WW', 'VZ')"
378  ,huwelijksvoorwaarden     ,ADJ  ,2         ,"('N', 'WW')"
379  ,huwelijksvoorwaarden     ,N    ,2         ,"('N', 'WW')"
380  ,hypocrieten              ,SPEC ,2         ,"('N', 'WW')"
381  ,idealiter                ,BW   ,2         ,"('N', 'ADJ')"
382  ,idem                     ,BW   ,2         ,"('N', 'ADJ')"
383  ,idem                     ,SPEC ,2         ,"('N', 'ADJ')"
384  ,idioten                  ,SPEC ,2         ,"('N', 'WW')"
385  ,ijsvissen                ,SPEC ,2         ,"('N', 'WW')"
386  ,ijswereld                ,N    ,2         ,"('N', 'ADJ')"
387  ,ijswereld                ,WW   ,2         ,"('N', 'ADJ')"
388  ,imperialist              ,N    ,2         ,"('N', 'ADJ')"
389  ,imperialist              ,WW   ,2         ,"('N', 'ADJ')"
390  ,inboorlingen             ,SPEC ,2         ,"('N', 'WW')"
391  ,industries               ,SPEC ,2         ,"('N', 'WW')"
392  ,infrastructuren          ,SPEC ,2         ,"('N', 'WW')"
393  ,ingeval                  ,VG   ,2         ,"('N', 'WW')"
394  ,items                    ,SPEC ,2         ,"('N', 'WW')"
395  ,joints                   ,SPEC ,2         ,"('N', 'WW')"
396  ,just                     ,SPEC ,0         ,()
397  ,kaalkop                  ,N    ,2         ,"('N', 'ADJ')"
398  ,kaalkop                  ,SPEC ,2         ,"('N', 'ADJ')"
399  ,kaalkop                  ,WW   ,2         ,"('N', 'ADJ')"
400  ,kades                    ,SPEC ,2         ,"('N', 'WW')"
401  ,kalasjnikovs             ,SPEC ,2         ,"('N', 'WW')"
402  ,kalmeringspillen         ,SPEC ,2         ,"('N', 'WW')"
403  ,kamers                   ,SPEC ,2         ,"('N', 'WW')"
404  ,kamt                     ,SPEC ,2         ,"('N', 'WW')"
405  ,kannibalen               ,SPEC ,2         ,"('N', 'WW')"
406  ,kantoren                 ,SPEC ,2         ,"('N', 'WW')"
407  ,karakterschets           ,N    ,2         ,"('N', 'ADJ')"
408  ,karakterschets           ,WW   ,2         ,"('N', 'ADJ')"
409  ,karaktertrekken          ,SPEC ,2         ,"('N', 'WW')"
410  ,kauwgomballen            ,SPEC ,2         ,"('N', 'WW')"
411  ,kazernes                 ,SPEC ,2         ,"('N', 'WW')"
412  ,kennels                  ,SPEC ,2         ,"('N', 'WW')"
413  ,kerken                   ,SPEC ,2         ,"('N', 'WW')"
414  ,kerstmannen              ,SPEC ,2         ,"('N', 'WW')"
415  ,kerstsokken              ,SPEC ,2         ,"('N', 'WW')"
416  ,kicks                    ,SPEC ,2         ,"('N', 'WW')"
417  ,kille                    ,SPEC ,0         ,()
418  ,kinderdagverblijven      ,SPEC ,2         ,"('N', 'WW')"
419  ,klaagliederen            ,SPEC ,2         ,"('N', 'WW')"
420  ,klamboes                 ,SPEC ,2         ,"('N', 'WW')"
421  ,kleedkamers              ,SPEC ,2         ,"('N', 'WW')"
422  ,kloosterlingen           ,SPEC ,2         ,"('N', 'WW')"
423  ,klootviool               ,N    ,2         ,"('N', 'ADJ')"
424  ,klootviool               ,WW   ,2         ,"('N', 'ADJ')"
425  ,klootzakken              ,SPEC ,2         ,"('N', 'WW')"
426  ,knickerbockers           ,SPEC ,2         ,"('N', 'WW')"
427  ,knieën                   ,SPEC ,2         ,"('N', 'WW')"
428  ,knijper                  ,N    ,2         ,"('N', 'ADJ')"
429  ,knijper                  ,WW   ,2         ,"('N', 'ADJ')"
430  ,koeien                   ,SPEC ,2         ,"('N', 'WW')"
431  ,kolonialen               ,SPEC ,2         ,"('N', 'WW')"
432  ,koninginnen              ,SPEC ,2         ,"('N', 'WW')"
433  ,koninklijke              ,SPEC ,0         ,()
434  ,koninklijken             ,SPEC ,2         ,"('N', 'WW')"
435  ,kopieer                  ,SPEC ,0         ,()
436  ,koppigaard               ,N    ,2         ,"('N', 'ADJ')"
437  ,koppigaard               ,WW   ,2         ,"('N', 'ADJ')"
438  ,kopstoten                ,SPEC ,2         ,"('N', 'WW')"
439  ,koptelefoons             ,SPEC ,2         ,"('N', 'WW')"
440  ,korsten                  ,ADJ  ,2         ,"('N', 'WW')"
441  ,korsten                  ,N    ,2         ,"('N', 'WW')"
442  ,kostuums                 ,SPEC ,2         ,"('N', 'WW')"
443  ,kozakken                 ,SPEC ,2         ,"('N', 'WW')"
444  ,kragen                   ,SPEC ,2         ,"('N', 'WW')"
445  ,krankzinnigen            ,SPEC ,3         ,"('N', 'ADJ', 'WW')"
446  ,kreeften                 ,SPEC ,2         ,"('N', 'WW')"
447  ,kreken                   ,SPEC ,2         ,"('N', 'WW')"
448  ,krijgers                 ,SPEC ,2         ,"('N', 'WW')"
449  ,kristin                  ,SPEC ,2         ,"('N', 'WW')"
450  ,krokodillen              ,SPEC ,2         ,"('N', 'WW')"
451  ,kroonjuwelen             ,SPEC ,2         ,"('N', 'WW')"
452  ,kruizen                  ,SPEC ,2         ,"('N', 'WW')"
453  ,kuise                    ,SPEC ,2         ,"('N', 'VNW')"
454  ,kutwijven                ,SPEC ,2         ,"('N', 'WW')"
455  ,labs                     ,SPEC ,2         ,"('N', 'WW')"
456  ,lafaards                 ,SPEC ,2         ,"('N', 'WW')"
457  ,lakeien                  ,SPEC ,2         ,"('N', 'WW')"
458  ,lande                    ,SPEC ,2         ,"('N', 'VZ')"
459  ,landgenoten              ,SPEC ,2         ,"('N', 'WW')"
460  ,langzaamaan              ,BW   ,0         ,()
461  ,lansen                   ,SPEC ,2         ,"('N', 'WW')"
462  ,laude                    ,SPEC ,0         ,()
463  ,lay-outs                 ,SPEC ,2         ,"('N', 'WW')"
464  ,lederen                  ,ADJ  ,3         ,"('N', 'WW', 'TW')"
465  ,lederen                  ,N    ,3         ,"('N', 'WW', 'TW')"
466  ,leeghoofden              ,SPEC ,2         ,"('N', 'WW')"
467  ,leesproblemen            ,SPEC ,2         ,"('N', 'WW')"
468  ,lege                     ,SPEC ,2         ,"('N', 'ADJ')"
469  ,legend                   ,SPEC ,2         ,"('ADJ', 'VNW')"
470  ,legenden                 ,SPEC ,2         ,"('N', 'WW')"
471  ,legendes                 ,SPEC ,2         ,"('N', 'WW')"
472  ,legionairs               ,SPEC ,2         ,"('N', 'WW')"
473  ,lekkende                 ,SPEC ,0         ,()
474  ,lelietjes-van-dalen      ,SPEC ,2         ,"('N', 'WW')"
475  ,letters                  ,SPEC ,2         ,"('N', 'WW')"
476  ,leun                     ,SPEC ,0         ,()
477  ,levels                   ,SPEC ,2         ,"('N', 'WW')"
478  ,levenslange              ,SPEC ,0         ,()
479  ,libellen                 ,SPEC ,2         ,"('N', 'WW')"
480  ,lichtgeraakt             ,ADJ  ,0         ,()
481  ,lichtgeraakt             ,WW   ,0         ,()
482  ,lichtsignalen            ,SPEC ,2         ,"('N', 'WW')"
483  ,liefdesbrieven           ,SPEC ,2         ,"('N', 'WW')"
484  ,liefdesgedichten         ,SPEC ,2         ,"('N', 'WW')"
485  ,liftschacht              ,N    ,2         ,"('N', 'ADJ')"
486  ,liftschacht              ,WW   ,2         ,"('N', 'ADJ')"
487  ,limousines               ,SPEC ,2         ,"('N', 'WW')"
488  ,linksboven               ,BW   ,2         ,"('ADJ', 'WW')"
489  ,linnen                   ,ADJ  ,2         ,"('N', 'WW')"
490  ,linnen                   ,N    ,2         ,"('N', 'WW')"
491  ,linnen                   ,SPEC ,2         ,"('N', 'WW')"
492  ,lives                    ,SPEC ,2         ,"('N', 'WW')"
493  ,loeven                   ,SPEC ,2         ,"('N', 'WW')"
494  ,loges                    ,SPEC ,2         ,"('N', 'WW')"
495  ,lomper                   ,SPEC ,2         ,"('N', 'ADJ')"
496  ,loopjongen               ,ADJ  ,2         ,"('N', 'WW')"
497  ,loopjongen               ,N    ,2         ,"('N', 'WW')"
498  ,loopjongens              ,SPEC ,2         ,"('N', 'WW')"
499  ,lords                    ,SPEC ,0         ,()
500  ,luchtaanvallen           ,SPEC ,2         ,"('N', 'WW')"
501  ,luchtbellen              ,SPEC ,2         ,"('N', 'WW')"
502  ,luchtkastelen            ,SPEC ,2         ,"('N', 'WW')"
503  ,luchtwegen               ,SPEC ,2         ,"('N', 'WW')"
504  ,luitenants               ,SPEC ,2         ,"('N', 'WW')"
505  ,lustra                   ,SPEC ,2         ,"('N', 'WW')"
506  ,machinegeweren           ,SPEC ,2         ,"('N', 'WW')"
507  ,maffe                    ,SPEC ,0         ,()
508  ,magnums                  ,SPEC ,0         ,()
509  ,majesteiten              ,SPEC ,2         ,"('N', 'WW')"
510  ,malden                   ,SPEC ,2         ,"('N', 'WW')"
511  ,malle                    ,SPEC ,2         ,"('N', 'ADJ')"
512  ,mariniers                ,SPEC ,2         ,"('N', 'WW')"
513  ,marken                   ,SPEC ,2         ,"('N', 'WW')"
514  ,martel                   ,SPEC ,2         ,"('N', 'ADJ')"
515  ,maten                    ,SPEC ,2         ,"('N', 'WW')"
516  ,mats                     ,SPEC ,0         ,()
517  ,maxima                   ,SPEC ,2         ,"('N', 'WW')"
518  ,meden                    ,SPEC ,2         ,"('N', 'WW')"
519  ,medici                   ,SPEC ,2         ,"('N', 'WW')"
520  ,medicijnen               ,SPEC ,2         ,"('N', 'WW')"
521  ,medicijnmannen           ,SPEC ,2         ,"('N', 'WW')"
522  ,meeste                   ,VNW  ,0         ,()
523  ,mennonieten              ,SPEC ,2         ,"('N', 'WW')"
524  ,mensenrechten            ,ADJ  ,2         ,"('N', 'WW')"
525  ,mensenrechten            ,N    ,2         ,"('N', 'WW')"
526  ,mensenrechten            ,SPEC ,2         ,"('N', 'WW')"
527  ,mesdames                 ,SPEC ,2         ,"('N', 'WW')"
528  ,metaforen                ,SPEC ,2         ,"('N', 'WW')"
529  ,microben                 ,SPEC ,2         ,"('N', 'WW')"
530  ,microgolven              ,SPEC ,2         ,"('N', 'WW')"
531  ,middenin                 ,BW   ,2         ,"('ADJ', 'VZ')"
532  ,mijnerzijds              ,BW   ,2         ,"('N', 'WW')"
533  ,militaire                ,SPEC ,0         ,()
534  ,military                 ,SPEC ,2         ,"('N', 'WW')"
535  ,miljoenen                ,ADJ  ,2         ,"('N', 'WW')"
536  ,miljoenen                ,N    ,2         ,"('N', 'WW')"
537  ,miljoenen                ,TW   ,2         ,"('N', 'WW')"
538  ,minkukel                 ,N    ,2         ,"('N', 'ADJ')"
539  ,minkukel                 ,SPEC ,2         ,"('N', 'ADJ')"
540  ,minkukel                 ,WW   ,2         ,"('N', 'ADJ')"
541  ,minstreel                ,N    ,2         ,"('N', 'ADJ')"
542  ,minstreel                ,WW   ,2         ,"('N', 'ADJ')"
543  ,misdrijven               ,SPEC ,2         ,"('N', 'WW')"
544  ,mixed                    ,SPEC ,0         ,()
545  ,modellen                 ,SPEC ,2         ,"('N', 'WW')"
546  ,moffen                   ,SPEC ,2         ,"('N', 'WW')"
547  ,mogelijkerwijs           ,BW   ,0         ,()
548  ,mohammedanen             ,SPEC ,2         ,"('N', 'WW')"
549  ,moleculen                ,SPEC ,2         ,"('N', 'WW')"
550  ,momenten                 ,SPEC ,2         ,"('N', 'WW')"
551  ,mongolen                 ,SPEC ,2         ,"('N', 'WW')"
552  ,monocle                  ,ADJ  ,0         ,()
553  ,monocle                  ,SPEC ,0         ,()
554  ,monocle                  ,WW   ,0         ,()
555  ,moordwapen               ,ADJ  ,2         ,"('N', 'WW')"
556  ,moordwapen               ,N    ,2         ,"('N', 'WW')"
557  ,moordzaken               ,SPEC ,2         ,"('N', 'WW')"
558  ,morden                   ,SPEC ,2         ,"('N', 'WW')"
559  ,moren                    ,SPEC ,2         ,"('N', 'WW')"
560  ,mormonen                 ,SPEC ,2         ,"('N', 'WW')"
561  ,mottenballen             ,SPEC ,2         ,"('N', 'WW')"
562  ,muffins                  ,SPEC ,2         ,"('N', 'WW')"
563  ,multinationals           ,SPEC ,2         ,"('N', 'WW')"
564  ,music                    ,SPEC ,0         ,()
565  ,musketten                ,SPEC ,2         ,"('N', 'WW')"
566  ,mussen                   ,SPEC ,2         ,"('N', 'WW')"
567  ,mustangs                 ,SPEC ,2         ,"('N', 'ADJ')"
568  ,mysteriën                ,SPEC ,2         ,"('N', 'WW')"
569  ,naakte                   ,SPEC ,0         ,()
570  ,naalden                  ,SPEC ,2         ,"('N', 'WW')"
571  ,naargelang               ,VG   ,2         ,"('ADJ', 'VZ')"
572  ,nachtdieren              ,SPEC ,2         ,"('N', 'WW')"
573  ,nachten                  ,SPEC ,2         ,"('N', 'WW')"
574  ,namen                    ,SPEC ,2         ,"('N', 'WW')"
575  ,narcissen                ,SPEC ,2         ,"('N', 'WW')"
576  ,naties                   ,SPEC ,2         ,"('N', 'WW')"
577  ,nationalisten            ,SPEC ,2         ,"('N', 'WW')"
578  ,neanderthalers           ,SPEC ,2         ,"('N', 'WW')"
579  ,netkousen                ,SPEC ,2         ,"('N', 'WW')"
580  ,neustussenschot          ,N    ,2         ,"('N', 'ADJ')"
581  ,neustussenschot          ,SPEC ,2         ,"('N', 'ADJ')"
582  ,neustussenschot          ,WW   ,2         ,"('N', 'ADJ')"
583  ,niemands                 ,SPEC ,2         ,"('N', 'WW')"
584  ,nietsvermoedend          ,ADJ  ,0         ,()
585  ,nietsvermoedend          ,WW   ,0         ,()
586  ,niettegenstaande         ,VG   ,0         ,()
587  ,niettegenstaande         ,VZ   ,0         ,()
588  ,nieuwgeboren             ,ADJ  ,2         ,"('ADJ', 'WW')"
589  ,nieuwgeboren             ,N    ,2         ,"('ADJ', 'WW')"
590  ,nieuwgeboren             ,TW   ,2         ,"('ADJ', 'WW')"
591  ,nonnen                   ,SPEC ,2         ,"('N', 'WW')"
592  ,noodgeneratoren          ,SPEC ,2         ,"('ADJ', 'WW')"
593  ,noodgevallen             ,SPEC ,2         ,"('N', 'WW')"
594  ,noppes                   ,VNW  ,0         ,()
595  ,not                      ,SPEC ,0         ,()
596  ,notabelen                ,SPEC ,2         ,"('N', 'WW')"
597  ,nous                     ,SPEC ,0         ,()
598  ,nudisten                 ,SPEC ,2         ,"('N', 'WW')"
599  ,nullen                   ,SPEC ,2         ,"('N', 'WW')"
600  ,obscure                  ,SPEC ,0         ,()
601  ,occasions                ,SPEC ,2         ,"('N', 'WW')"
602  ,oceanen                  ,SPEC ,2         ,"('N', 'WW')"
603  ,oden                     ,SPEC ,2         ,"('N', 'WW')"
604  ,oetlullen                ,SPEC ,2         ,"('N', 'WW')"
605  ,ofschoon                 ,VG   ,0         ,()
606  ,oliedruk                 ,N    ,2         ,"('N', 'ADJ')"
607  ,oliedruk                 ,WW   ,2         ,"('N', 'ADJ')"
608  ,olympische               ,SPEC ,0         ,()
609  ,omzeil                   ,SPEC ,3         ,"('N', 'WW', 'TW')"
610  ,onaangetast              ,ADJ  ,0         ,()
611  ,onaangetast              ,WW   ,0         ,()
612  ,onafhankelijke           ,SPEC ,0         ,()
613  ,onafhankelijken          ,SPEC ,3         ,"('N', 'ADJ', 'WW')"
614  ,onbeheerd                ,ADJ  ,0         ,()
615  ,onbeheerd                ,WW   ,0         ,()
616  ,onbehouwen               ,ADJ  ,2         ,"('N', 'WW')"
617  ,onbehouwen               ,N    ,2         ,"('N', 'WW')"
618  ,onbeperkt                ,ADJ  ,0         ,()
619  ,onbeperkt                ,SPEC ,0         ,()
620  ,onbeperkt                ,WW   ,0         ,()
621  ,onbeschadigd             ,ADJ  ,0         ,()
622  ,onbeschadigd             ,BW   ,0         ,()
623  ,onbeschadigd             ,WW   ,0         ,()
624  ,onbesmet                 ,N    ,2         ,"('ADJ', 'VZ')"
625  ,onbesmet                 ,WW   ,2         ,"('ADJ', 'VZ')"
626  ,onbetaald                ,ADJ  ,0         ,()
627  ,onbetaald                ,WW   ,0         ,()
628  ,onbetrouwbare            ,SPEC ,0         ,()
629  ,onbevooroordeeld         ,ADJ  ,0         ,()
630  ,onbevooroordeeld         ,WW   ,0         ,()
631  ,onbewerkt                ,ADJ  ,0         ,()
632  ,onbewerkt                ,WW   ,0         ,()
633  ,onderaan                 ,BW   ,2         ,"('ADJ', 'VZ')"
634  ,onderaan                 ,SPEC ,2         ,"('ADJ', 'VZ')"
635  ,onderga                  ,SPEC ,2         ,"('N', 'WW')"
636  ,ondergedoken             ,SPEC ,0         ,()
637  ,onderlangs               ,BW   ,2         ,"('ADJ', 'VZ')"
638  ,onderteken               ,SPEC ,2         ,"('N', 'WW')"
639  ,ondertiteld              ,SPEC ,0         ,()
640  ,ondervroeg               ,SPEC ,0         ,()
641  ,ongedwongen              ,ADJ  ,3         ,"('ADJ', 'WW', 'VZ')"
642  ,ongedwongen              ,N    ,3         ,"('ADJ', 'WW', 'VZ')"
643  ,ongehinderd              ,ADJ  ,0         ,()
644  ,ongehinderd              ,WW   ,0         ,()
645  ,ongelimiteerd            ,ADJ  ,0         ,()
646  ,ongelimiteerd            ,WW   ,0         ,()
647  ,ongelukken               ,SPEC ,2         ,"('N', 'WW')"
648  ,ongerechtvaardigd        ,ADJ  ,0         ,()
649  ,ongerechtvaardigd        ,WW   ,0         ,()
650  ,ongeschonden             ,ADJ  ,0         ,()
651  ,ongeschonden             ,WW   ,0         ,()
652  ,ongezouten               ,ADJ  ,2         ,"('N', 'WW')"
653  ,ongezouten               ,N    ,2         ,"('N', 'WW')"
654  ,ongeëvenaarde            ,SPEC ,0         ,()
655  ,onnozele                 ,SPEC ,0         ,()
656  ,onopgemaakt              ,ADJ  ,0         ,()
657  ,onopgemaakt              ,WW   ,0         ,()
658  ,ontdoe                   ,SPEC ,0         ,()
659  ,ontembare                ,SPEC ,0         ,()
660  ,ontmasker                ,SPEC ,0         ,()
661  ,ontwaak                  ,SPEC ,2         ,"('N', 'ADJ')"
662  ,ontwaakt                 ,SPEC ,0         ,()
663  ,ontzeg                   ,SPEC ,0         ,()
664  ,onverklaard              ,ADJ  ,0         ,()
665  ,onverklaard              ,WW   ,0         ,()
666  ,onverlaat                ,N    ,2         ,"('N', 'ADJ')"
667  ,onverlaat                ,WW   ,2         ,"('N', 'ADJ')"
668  ,onvervuld                ,ADJ  ,2         ,"('N', 'WW')"
669  ,onvervuld                ,WW   ,2         ,"('N', 'WW')"
670  ,onwelriekend             ,ADJ  ,3         ,"('N', 'WW', 'VZ')"
671  ,onwelriekend             ,WW   ,3         ,"('N', 'WW', 'VZ')"
672  ,oogkassen                ,SPEC ,2         ,"('N', 'WW')"
673  ,ooievaars                ,SPEC ,2         ,"('N', 'ADJ')"
674  ,oorlogsmisdaden          ,SPEC ,2         ,"('N', 'WW')"
675  ,oosterlengte             ,N    ,2         ,"('N', 'ADJ')"
676  ,oosterlengte             ,WW   ,2         ,"('N', 'ADJ')"
677  ,op-en-top                ,BW   ,2         ,"('N', 'TW')"
678  ,openbare                 ,SPEC ,0         ,()
679  ,opinion                  ,SPEC ,2         ,"('N', 'WW')"
680  ,opperste                 ,SPEC ,2         ,"('N', 'ADJ')"
681  ,opportunisten            ,SPEC ,2         ,"('N', 'WW')"
682  ,opsporingen              ,SPEC ,2         ,"('N', 'WW')"
683  ,or                       ,SPEC ,0         ,()
684  ,orden                    ,SPEC ,2         ,"('N', 'WW')"
685  ,orders                   ,SPEC ,2         ,"('N', 'WW')"
686  ,orgaandonoren            ,SPEC ,2         ,"('N', 'WW')"
687  ,organisaties             ,SPEC ,2         ,"('N', 'WW')"
688  ,oud-militair             ,N    ,2         ,"('N', 'ADJ')"
689  ,oud-militair             ,WW   ,2         ,"('N', 'ADJ')"
690  ,oudbakken                ,ADJ  ,2         ,"('N', 'WW')"
691  ,oudbakken                ,N    ,2         ,"('N', 'WW')"
692  ,oudejaarsfeest           ,N    ,2         ,"('N', 'ADJ')"
693  ,oudejaarsfeest           ,WW   ,2         ,"('N', 'ADJ')"
694  ,oudsten                  ,ADJ  ,2         ,"('N', 'WW')"
695  ,oudsten                  ,N    ,2         ,"('N', 'WW')"
696  ,outlaws                  ,SPEC ,2         ,"('N', 'WW')"
697  ,ouwe                     ,SPEC ,0         ,()
698  ,overheids                ,SPEC ,2         ,"('N', 'VZ')"
699  ,overheidsgebouwen        ,SPEC ,2         ,"('N', 'WW')"
700  ,overlevenden             ,SPEC ,2         ,"('N', 'WW')"
701  ,oversteek                ,N    ,2         ,"('N', 'ADJ')"
702  ,oversteek                ,WW   ,2         ,"('N', 'ADJ')"
703  ,oversten                 ,SPEC ,2         ,"('N', 'WW')"
704  ,overtreders              ,SPEC ,2         ,"('N', 'WW')"
705  ,oververmoeid             ,ADJ  ,0         ,()
706  ,oververmoeid             ,WW   ,0         ,()
707  ,padvinders               ,SPEC ,2         ,"('N', 'WW')"
708  ,pages                    ,SPEC ,2         ,"('N', 'WW')"
709  ,pakistanen               ,SPEC ,2         ,"('N', 'WW')"
710  ,pakketten                ,SPEC ,2         ,"('N', 'WW')"
711  ,paletten                 ,SPEC ,2         ,"('N', 'WW')"
712  ,panters                  ,SPEC ,2         ,"('N', 'WW')"
713  ,pantry                   ,SPEC ,0         ,()
714  ,papers                   ,SPEC ,2         ,"('N', 'WW')"
715  ,pappies                  ,SPEC ,2         ,"('N', 'WW')"
716  ,paringsrituelen          ,SPEC ,2         ,"('N', 'WW')"
717  ,passages                 ,SPEC ,2         ,"('N', 'WW')"
718  ,pastels                  ,SPEC ,2         ,"('N', 'WW')"
719  ,patches                  ,SPEC ,2         ,"('N', 'WW')"
720  ,pathologen               ,SPEC ,3         ,"('N', 'ADJ', 'WW')"
721  ,patronen                 ,SPEC ,2         ,"('N', 'WW')"
722  ,pauken                   ,SPEC ,2         ,"('N', 'WW')"
723  ,pausgezinde              ,SPEC ,2         ,"('N', 'WW')"
724  ,pelgrims                 ,SPEC ,2         ,"('N', 'WW')"
725  ,pelsen                   ,ADJ  ,2         ,"('N', 'WW')"
726  ,pelsen                   ,N    ,2         ,"('N', 'WW')"
727  ,perrons                  ,SPEC ,2         ,"('N', 'WW')"
728  ,persmuskiet              ,N    ,2         ,"('N', 'ADJ')"
729  ,persmuskiet              ,WW   ,2         ,"('N', 'ADJ')"
730  ,persoonlijkheden         ,SPEC ,2         ,"('N', 'WW')"
731  ,persoonlijkheidsstoornis ,N    ,2         ,"('N', 'ADJ')"
732  ,persoonlijkheidsstoornis ,WW   ,2         ,"('N', 'ADJ')"
733  ,peters                   ,SPEC ,2         ,"('N', 'WW')"
734  ,petit                    ,SPEC ,0         ,()
735  ,petten                   ,SPEC ,2         ,"('N', 'WW')"
736  ,peuken                   ,SPEC ,2         ,"('N', 'WW')"
737  ,piepers                  ,SPEC ,2         ,"('N', 'WW')"
