,Lemma,POS,meaning_en
22746,aagje,SPEC,
23082,aanbevolen,SPEC,
23084,aanbid,SPEC,
23582,aaneen,BW,
23643,aangaat,SPEC,
23677,aangebroken,SPEC,
23695,aangedreven,SPEC,
23723,aangekomen,SPEC,
23733,aangelegd,SPEC,
23797,aangeschoten,ADJ,
23800,aangeschoten,N,
23802,aangeslagen,ADJ,
23805,aangeslagen,N,
23825,aangetekend,ADJ,
23827,aangetekend,WW,
23873,aangewezen,ADJ,
23875,aangewezen,N,
23889,aangezien,VG,
24481,aanlaat,SPEC,
25235,aanschouwt,SPEC,
25582,aanstootgevend,ADJ,
25587,aanstootgevend,WW,
25674,aantekeningen,SPEC,
25793,aanvaard,SPEC,
26983,aardbevingen,SPEC,
27018,aardbewoners,SPEC,
27354,aardse,SPEC,
27599,aartsengelen,SPEC,
27662,aarzelend,SPEC,
27700,aasgieren,SPEC,
28085,abdis,SPEC,
28721,abraham,SPEC,
28763,abrahams,SPEC,
29247,academici,SPEC,
29651,accurate,SPEC,
29731,aces,SPEC,
29784,ach,BW,
29786,ach,SPEC,
29789,ach,TSW,
30038,achtendertig,TW,
30060,achtennegentig,SPEC,
30062,achtennegentig,TW,
30071,achtentachtig,TW,
30073,achtentwintig,TW,
30082,achtenveertig,TW,
30085,achtenvijftig,SPEC,
30087,achtenvijftig,TW,
30089,achtenzestig,TW,
30096,achtenzeventig,TW,
30098,achter,BW,
30100,achter,VZ,
30138,achteraan,BW,
30329,achtereen,BW,
30335,achtereenvolgens,BW,
30345,achterelkaar,BW,
30385,achtergestelde,SPEC,
30483,achterhaalden,SPEC,
30553,achterin,BW,
30555,achterin,SPEC,
30604,achterkom,ADJ,
30606,achterkom,WW,
30743,achterna,BW,
30806,achterom,BW,
30815,achterop,BW,
30827,achterover,BW,
30976,achterstevoren,BW,
31098,achtervolg,SPEC,
31178,achterwege,BW,
31308,achtste,TW,
31328,achttiende,TW,
31335,achttienduizend,TW,
31338,achttienhonderd,TW,
31675,acteerlessen,SPEC,
32181,acute,SPEC,
32201,ad,SPEC,
32807,adembenemend,ADJ,
32813,adembenemend,WW,
33660,adopteer,SPEC,
34435,advocaten,SPEC,
35294,afdelingshoofden,SPEC,
35639,afgedwaald,SPEC,
35659,afgekeurd,SPEC,
35683,afgelast,SPEC,
35704,afgeleefd,ADJ,
35707,afgeleefd,WW,
35713,afgelegen,ADJ,
35718,afgelegen,N,
35806,afgeschreven,SPEC,
35868,afgevaardigden,SPEC,
35894,afgewezen,SPEC,
35949,afghanen,SPEC,
36107,afhaaleten,SPEC,
36391,afkick,SPEC,
37517,afrikanen,SPEC,
38028,afschriften,SPEC,
38438,afspraakjes,SPEC,
39023,afterparty,SPEC,
39556,afwachtte,SPEC,
40995,agreement,SPEC,
42023,ais,SPEC,
42288,aken,SPEC,
44143,alcoholisten,SPEC,
44256,aldaar,BW,
44341,aldoor,BW,
44394,aldus,BW,
44481,aleer,VG,
44574,alen,SPEC,
45717,algemene,SPEC,
45820,algoritmes,SPEC,
45864,alhier,BW,
45866,alhoewel,VG,
46274,aliens,SPEC,
46620,alla,SPEC,
46815,allebei,TW,
46818,allebei,VNW,
47065,allemaal,BW,
47067,allemaal,SPEC,
47194,allengs,BW,
47260,allerbeste,SPEC,
47377,allerhande,BW,
47379,allerhande,SPEC,
47407,allerhoogste,SPEC,
47424,allerlaatst,ADJ,
47427,allerlaatst,WW,
47443,allerliefst,ADJ,
47449,allerliefst,BW,
47451,allerliefst,TW,
47453,allerliefst,WW,
47637,allesbehalve,BW,
47659,allesomvattend,ADJ,
47661,allesomvattend,WW,
47706,alleszins,BW,
47793,allicht,BW,
47870,alligators,SPEC,
48182,almachtige,SPEC,
48299,alom,BW,
48418,alpen,SPEC,
48597,alpine,SPEC,
48647,alras,BW,
48649,alras,SPEC,
48949,alsmaar,BW,
48951,alsmede,VG,
48955,alsnog,BW,
49280,althans,BW,
49307,altijd,BW,
49425,altoos,BW,
49535,alumni,SPEC,
49600,alvast,BW,
49695,alvorens,VG,
49703,alwaar,BW,
49735,alwetende,SPEC,
49795,alziend,ADJ,
49798,alziend,WW,
50260,amarillo,SPEC,
50435,amateurs,SPEC,
50556,amazonen,SPEC,
50568,amazones,SPEC,
50661,ambassadeurs,SPEC,
50965,ambtshalve,BW,
51490,amerikanen,SPEC,
52200,amper,BW,
52942,analyseer,SPEC,
52971,analyses,SPEC,
53073,anarchisten,SPEC,
53544,andermaal,BW,
53645,anderszins,BW,
53659,anderzijds,BW,
55064,angels,SPEC,
55504,ani,SPEC,
55661,anita,SPEC,
55734,anjers,SPEC,
56532,annex,SPEC,
56535,annex,VG,
56537,annex,VZ,
56705,anno,SPEC,
56707,anno,VZ,
56732,annuleer,SPEC,
56835,anonieme,SPEC,
56948,anschluss,SPEC,
57102,antarctische,SPEC,
58202,antidepressiva,SPEC,
58260,antieke,SPEC,
58598,antiquiteiten,SPEC,
59597,apaches,SPEC,
60280,apostelen,SPEC,
60413,appartementen,SPEC,
60509,appelboomgaarden,SPEC,
60930,april,SPEC,
61125,aquaria,SPEC,
61542,arbeiders,SPEC,
62204,archieven,SPEC,
62368,arctische,SPEC,
63116,ariërs,SPEC,
64405,arresteer,SPEC,
64664,art,SPEC,
65276,artiesten,SPEC,
65321,artificiële,SPEC,
66377,asjemenou,SPEC,
66546,asperger,SPEC,
66797,assepoesters,SPEC,
67028,assistenten,SPEC,
67304,aston,SPEC,
69466,aurelia,SPEC,
71327,avis,SPEC,
71513,avondje,SPEC,
71895,awel,BW,
71945,axels,SPEC,
72046,ayatollahs,SPEC,
73295,ba,SPEC,
73298,ba,VZ,
73659,baba,SPEC,
73838,babes,SPEC,
75802,baggy,SPEC,
76439,bakers,SPEC,
76522,bakkers,SPEC,
77236,ballasttanks,SPEC,
77434,balletje,SPEC,
77784,bals,SPEC,
78596,bandieten,SPEC,
78714,bands,SPEC,
78867,bange,SPEC,
79213,bankiers,SPEC,
79695,baptisten,SPEC,
79828,barakken,SPEC,
80069,barbaren,SPEC,
80274,barbituraten,SPEC,
80400,bardot,SPEC,
80435,barend,SPEC,
80468,baretten,SPEC,
80749,barmhartige,SPEC,
81121,barons,SPEC,
81310,barrington,SPEC,
81569,barstje,SPEC,
81920,base,SPEC,
82072,basic,SPEC,
82718,baskets,SPEC,
83069,bataljons,SPEC,
83116,bate,SPEC,
83687,baxters,SPEC,
83961,bazel,SPEC,
84342,beagles,SPEC,
84549,beantwoordt,SPEC,
84705,beate,SPEC,
84898,beaujolais,SPEC,
85656,bedekt,ADJ,
85658,bedekt,WW,
86166,bedoeïenen,SPEC,
86269,bedplassers,SPEC,
86406,bedrieg,SPEC,
87008,bedrogen,ADJ,
87010,bedrogen,N,
87141,bedwelm,SPEC,
87290,beef,SPEC,
87850,beertje,SPEC,
88168,bega,SPEC,
88492,beginners,SPEC,
88643,begon,SPEC,
88657,begonnen,SPEC,
88810,begrafenissen,SPEC,
88971,begrijpelijkerwijs,BW,
89436,behekste,SPEC,
89696,beieren,SPEC,
89955,bekeken,SPEC,
90409,beknopte,SPEC,
90535,bekras,SPEC,
90570,bekrompen,ADJ,
90573,bekrompen,N,
91638,belden,SPEC,
91859,belemmer,SPEC,
91912,belet,SPEC,
92521,bellers,SPEC,
92527,belletje,SPEC,
92630,bello,SPEC,
92785,beloften,SPEC,
92868,beloofde,SPEC,
92874,beloont,SPEC,
93119,beman,SPEC,
93189,bemerk,SPEC,
93320,bemoeiallen,SPEC,
94948,benodigd,ADJ,
94953,benodigd,WW,
94967,benoemd,SPEC,
95783,bepraat,SPEC,
95875,berbers,SPEC,
96059,berekend,ADJ,
96061,berekend,WW,
96403,bergaf,BW,
96658,bergketens,SPEC,
96725,bergop,BW,
96910,berijd,SPEC,
97753,beroepshalve,BW,
97989,beroof,SPEC,
97996,berooid,ADJ,
97999,berooid,WW,
98466,beschaamd,ADJ,
98468,beschaamd,WW,
98670,beschermers,SPEC,
98818,bescheten,ADJ,
98820,bescheten,N,
99025,beschuldigde,SPEC,
99103,besefte,SPEC,
99167,beslis,SPEC,
99229,beslist,ADJ,
99232,beslist,WW,
99262,besluip,SPEC,
99341,besmettelijke,SPEC,
99393,besmeurde,SPEC,
99469,bespaar,SPEC,
99915,bestaat,SPEC,
99949,bestanden,SPEC,
99971,beste,SPEC,
100019,besteel,SPEC,
100189,bestendige,SPEC,
100259,bestoft,ADJ,
100262,bestoft,WW,
100534,bestuurde,SPEC,
100643,bet,SPEC,
101496,betoverden,SPEC,
101619,betreft,SPEC,
101653,betrekkingen,SPEC,
102361,beursmakelaars,SPEC,
102559,beveel,SPEC,
102563,beveelt,SPEC,
103122,bevende,SPEC,
103271,bevestig,SPEC,
103332,bevestigt,SPEC,
103412,bevlogen,ADJ,
103415,bevlogen,N,
103457,bevoegden,SPEC,
103568,bevooroordeeld,ADJ,
103571,bevooroordeeld,WW,
103941,bewaak,SPEC,
103950,bewaard,SPEC,
104237,bewapende,ADJ,
104239,bewapende,WW,
104449,bewegingssensoren,SPEC,
104637,bewijst,SPEC,
104797,bewoners,SPEC,
105136,bezield,ADJ,
105138,bezield,WW,
105193,bezige,SPEC,
105412,bezoekers,SPEC,
105517,bezopen,ADJ,
105520,bezopen,N,
105619,bezorgt,SPEC,
105650,bezuinigt,SPEC,
105684,bezwangerd,SPEC,
106203,bibliothecarissen,SPEC,
106371,bid,SPEC,
107909,bijeen,BW,
107911,bijeen,VZ,
108004,bijen,SPEC,
108144,bijgestaan,SPEC,
108154,bijgevolg,BW,
108226,bijkans,BW,
108312,bijlange,BW,
108836,bijtje,SPEC,
108955,bijvoorbeeld,BW,
109085,bijzondere,SPEC,
111058,binnen,BW,
111060,binnen,SPEC,
111063,binnen,VZ,
111306,binnenhuis,BW,
111320,binnenin,BW,
111391,binnenkort,BW,
111410,binnenlaat,SPEC,
111429,binnenlandse,SPEC,
111595,binnenshuis,BW,
111732,binnenuit,BW,
111734,binnenuit,VZ,
112253,biologielessen,SPEC,
112278,biologische,SPEC,
112840,biscuits,SPEC,
113205,bitterzoete,SPEC,
113293,bizarre,SPEC,
113573,blaat,SPEC,
114135,bladen,SPEC,
114274,blaft,SPEC,
114621,blanken,SPEC,
114874,blauwe,SPEC,
114945,blauwhelmen,SPEC,
115060,blazers,SPEC,
115244,bleke,SPEC,
115883,blinde,SPEC,
115955,blinder,SPEC,
116382,blockbusters,SPEC,
116621,bloedens,BW,
116727,bloedige,SPEC,
116915,bloedproeven,SPEC,
117018,bloedstelpend,ADJ,
117020,bloedstelpend,WW,
117244,bloedzuigers,SPEC,
117590,bloempje,SPEC,
117749,blokkeer,SPEC,
117963,bloody,SPEC,
118048,bloosde,SPEC,
118194,blote,SPEC,
118271,blowers,SPEC,
118940,blus,SPEC,
120416,bobs,SPEC,
121382,boeketje,SPEC,
122175,boetes,SPEC,
122774,boksers,SPEC,
122927,bokte,SPEC,
123134,bolle,SPEC,
123149,bolleke,SPEC,
123304,bolsjewieken,SPEC,
123327,bolt,SPEC,
123557,bombrieven,SPEC,
123580,bomen,SPEC,
124017,bondgenoten,SPEC,
124371,bonnetje,SPEC,
124567,bonte,SPEC,
124698,bonussen,SPEC,
124840,bood,SPEC,
125016,boogschutters,SPEC,
125834,bootje,SPEC,
125909,boots,SPEC,
126902,borsten,SPEC,
126952,borstimplantaten,SPEC,
127129,bosbessen,SPEC,
127510,bosten,SPEC,
127815,boterbloempje,SPEC,
128089,botte,SPEC,
128400,boulanger,SPEC,
128566,bourbons,SPEC,
128920,bouwprojecten,SPEC,
128953,bouwt,SPEC,
129026,bouwzaken,SPEC,
129082,bovenaan,BW,
129094,bovenaf,BW,
129096,bovenal,BW,
129098,bovenal,SPEC,
129154,bovendien,BW,
129305,bovenop,BW,
129307,bovenop,VZ,
129373,bovenuit,BW,
129679,boxers,SPEC,
129914,boze,SPEC,
130068,braakliggend,ADJ,
130071,braakliggend,WW,
130930,brandeis,SPEC,
131493,brandt,SPEC,
131632,brandweerlui,SPEC,
131699,brandwerend,ADJ,
131701,brandwerend,WW,
131716,brandwonden,SPEC,
132039,braver,SPEC,
132590,breekt,SPEC,
133255,bretellen,SPEC,
133949,bridgers,SPEC,
133959,bridget,SPEC,
134201,brigades,SPEC,
135176,brod,SPEC,
135184,broden,SPEC,
135356,broeders,SPEC,
135628,broers,SPEC,
135641,broertjes,SPEC,
135759,brom,SPEC,
135838,bromsnor,SPEC,
135914,bronnen,SPEC,
136971,bruggen,SPEC,
137015,brugman,SPEC,
137415,bruine,SPEC,
137938,brutale,SPEC,
138945,buddy,SPEC,
139850,building,SPEC,
139986,buitenaardse,SPEC,
139994,buitenaf,BW,
140031,buitenboordmotoren,SPEC,
140113,buitengewesten,SPEC,
140115,buitengewone,SPEC,
140249,buitenlandse,SPEC,
140327,buitenom,BW,
140340,buitenopnamen,SPEC,
140401,buitenshuis,BW,
140638,buizerds,SPEC,
140936,bullets,SPEC,
141453,bunkers,SPEC,
141894,burgemeesters,SPEC,
142264,burgers,SPEC,
143161,bust,SPEC,
143403,butlers,SPEC,
143529,buttons,SPEC,
144011,bye,SPEC,
144114,bytes,SPEC,
145519,cactussen,SPEC,
145923,caesars,SPEC,
146694,calculeer,SPEC,
147095,call,SPEC,
147844,camels,SPEC,
148706,canada,SPEC,
148760,canadezen,SPEC,
148873,cancel,SPEC,
149611,capella,SPEC,
149630,capes,SPEC,
150005,caps,SPEC,
150025,capsules,SPEC,
150041,captains,SPEC,
150134,carabinieri,SPEC,
151726,carne,SPEC,
152652,carré,SPEC,
152803,carters,SPEC,
153102,cascades,SPEC,
154110,catacomben,SPEC,
154156,catalogi,SPEC,
154898,cavaliers,SPEC,
155797,celebrity,SPEC,
156359,centauren,SPEC,
156491,centers,SPEC,
156515,centimeters,SPEC,
156775,centurions,SPEC,
156858,cerberus,SPEC,
157127,cetera,SPEC,
157151,ceylon,SPEC,
157665,challengers,SPEC,
160124,charmante,SPEC,
160653,chauffeurs,SPEC,
160886,check-up,SPEC,
161078,cheerleaders,SPEC,
161158,cheeseburgers,SPEC,
161307,chefs,SPEC,
162464,chi,SPEC,
162882,chicks,SPEC,
163021,chiefs,SPEC,
163205,chilipoeder,ADJ,
163207,chilipoeder,SPEC,
163209,chilipoeder,WW,
163349,chimpansees,SPEC,
163650,chinook,SPEC,
163764,chipper,SPEC,
164716,choice,SPEC,
165419,christelijke,SPEC,
165441,christen,ADJ,
165443,christen,N,
165446,christen,SPEC,
167622,circa,BW,
168274,city,SPEC,
168924,clans,SPEC,
169319,clarks,SPEC,
169355,class,SPEC,
170069,clementine,SPEC,
170538,clinic,SPEC,
170951,close-ups,SPEC,
171109,clowns,SPEC,
171938,coaches,SPEC,
172013,coat,SPEC,
172591,cocktails,SPEC,
172687,cocoon,SPEC,
172876,codes,SPEC,
173119,cognacje,SPEC,
173442,colberts,SPEC,
173481,cold,SPEC,
173814,collect,SPEC,
174191,colliers,SPEC,
174537,colour,SPEC,
174621,colts,SPEC,
175517,comme,SPEC,
175550,commerce,SPEC,
175687,commissieleden,SPEC,
175769,commodores,SPEC,
175775,common,SPEC,
176015,communicator,SPEC,
176020,communiceert,SPEC,
176081,communisten,SPEC,
176109,communistische,SPEC,
176123,community,SPEC,
176290,compagnons,SPEC,
176515,complete,SPEC,
177266,computers,SPEC,
177304,computerspellen,SPEC,
177481,con,SPEC,
177908,concurrenten,SPEC,
178144,condooms,SPEC,
178673,congresleden,SPEC,
179254,conservatieven,SPEC,
179785,contacten,SPEC,
179800,contactgestoord,ADJ,
179802,contactgestoord,WW,
179979,conti,SPEC,
180189,contradictio,SPEC,
180539,controllers,SPEC,
180922,cools,ADJ,
180927,cools,SPEC,
180929,cools,TW,
180931,cools,WW,
180939,coolste,SPEC,
183653,couverts,SPEC,
183723,covers,SPEC,
183729,covert,SPEC,
183890,cowboys,SPEC,
183956,cox,SPEC,
184085,coïtus,SPEC,
184111,coördinaten,SPEC,
184320,crackers,SPEC,
184923,crazy,SPEC,
185626,crews,SPEC,
185643,creëert,SPEC,
185846,criminelen,SPEC,
186575,cross-country,SPEC,
186641,crossing,SPEC,
186836,cruces,SPEC,
186934,cruises,SPEC,
187637,cubanen,SPEC,
187802,cuisine,SPEC,
187902,culpa,SPEC,
187983,culturele,SPEC,
188094,cum,SPEC,
188287,cups,SPEC,
188325,curaçao,SPEC,
188833,cutters,SPEC,
189223,cycli,SPEC,
189260,cyclopen,SPEC,
190917,daar,BW,
190919,daar,SPEC,
190921,daar,VG,
190923,daar,VNW,
190960,daaraan,BW,
190964,daarachter,BW,
190966,daaraf,BW,
190972,daarbeneden,BW,
190974,daarbij,BW,
190988,daarboven,BW,
190990,daarboven,VZ,
190996,daarbovenop,BW,
190998,daarbuiten,BW,
191002,daardoor,BW,
191006,daarenboven,BW,
191008,daarentegen,BW,
191016,daarginds,BW,
191020,daarheen,BW,
191022,daarheen,SPEC,
191044,daarjuist,BW,
191048,daarlangs,BW,
191054,daarmee,BW,
191056,daarmee,VZ,
191064,daarna,BW,
191074,daarnaar,BW,
191076,daarnaartoe,BW,
191078,daarnaast,BW,
191084,daarnet,BW,
191100,daaromheen,BW,
191106,daaronder,BW,
191118,daarover,BW,
191122,daaroverheen,BW,
191132,daarstraks,BW,
191136,daartegen,BW,
191138,daartegenover,BW,
191140,daartoe,BW,
191142,daartussen,BW,
191144,daartussenin,BW,
191146,daaruit,BW,
191169,daarvoor,BW,
191171,daarvoor,SPEC,
191420,daden,SPEC,
191924,dagloners,SPEC,
192531,daklozen,SPEC,
193183,dames,SPEC,
194570,dankzij,VZ,
195242,danste,SPEC,
195250,dansten,SPEC,
195550,dapperder,BW,
195552,dappere,SPEC,
196306,dart,SPEC,
196994,datgene,VNW,
197166,datums,SPEC,
197575,davert,SPEC,
198827,dc,SPEC,
198969,de,LID,"the (definite article, for de-woorden)"
200903,death,SPEC,
201471,december,SPEC,
201653,deco,SPEC,
202335,deer,SPEC,
202369,deert,SPEC,
202785,degenen,VNW,
202814,degens,SPEC,
203584,delft,SPEC,
203664,delicatessen,SPEC,
203693,delicten,SPEC,
204419,dementia,SPEC,
204564,democraten,SPEC,
204654,demonen,SPEC,
204869,demp,SPEC,
204998,dender,SPEC,
206021,deportaties,SPEC,
206130,deprimeert,SPEC,
206405,derden,SPEC,
206425,derdewereldlanden,SPEC,
206553,derhalve,BW,
206594,dermate,BW,
206750,dertienduizend,TW,
206792,dertigduizend,TW,
206880,desalniettemin,BW,
207343,desnoods,BW,
207353,desolate,SPEC,
207364,desondanks,BW,
207437,desperate,SPEC,
207506,desserts,SPEC,
207911,detectiveromans,SPEC,
208265,deuren,SPEC,
208422,deux,SPEC,
209094,dezen,VNW,
209608,diamanten,ADJ,
209610,diamanten,WW,
210293,dichtgegroeid,SPEC,
211251,diefstallen,SPEC,
211269,diegene,VNW,
211356,dien,SPEC,
211358,dien,VNW,
211374,dienaars,SPEC,
211492,dienstdoende,SPEC,
211697,dienstweigeraars,SPEC,
211797,diepgaand,ADJ,
211803,diepgaand,N,
211900,dieptepunten,SPEC,
212084,dieren,SPEC,
212430,dierenrechten,SPEC,
212503,dierentuinen,SPEC,
212619,dierlijke,SPEC,
212646,dies,SPEC,
212673,diesels,SPEC,
212874,different,SPEC,
213409,dikwijls,BW,
213630,dim,SPEC,
214094,dingetje,SPEC,
214608,diplomatieke,SPEC,
216345,dixieland,SPEC,
217390,dobermanns,SPEC,
217622,doch,VG,
217831,doctors,SPEC,
219024,does,SPEC,
219031,doet,SPEC,
219796,dolby,SPEC,
219800,dolce,SPEC,
219874,dolf,SPEC,
220615,dominicaanse,SPEC,
220619,dominicanen,SPEC,
220877,doms,SPEC,
221613,donaties,SPEC,
221691,donderdagen,SPEC,
221840,dong,SPEC,
222310,donors,SPEC,
222443,donuts,SPEC,
222687,dooddoeners,SPEC,
222764,doodgeschoten,SPEC,
222769,doodgeslagen,SPEC,
222794,doodgraag,BW,
223514,doodverklaard,SPEC,
223521,doodvermoeiend,ADJ,
223523,doodvermoeiend,WW,
224148,doordat,VG,
224150,doordat,VZ,
224282,dooreen,BW,
224355,doorgaans,BW,
224792,doorluchtige,SPEC,
225079,doorslaat,SPEC,
225490,doorvoed,ADJ,
225492,doorvoed,WW,
225691,doorzoek,SPEC,
225898,dopers,SPEC,
226798,dossiers,SPEC,
227101,douchemutsen,SPEC,
227527,dove,SPEC,
227728,downs,SPEC,
229240,dra,BW,
229481,draaiende,ADJ,
229483,draaiende,WW,
229601,draal,SPEC,
229898,dragons,SPEC,
229984,draken,SPEC,
230184,dram,SPEC,
230259,dramatischer,SPEC,
230698,dreadlocks,SPEC,
230844,dreigbrieven,SPEC,
230852,dreigementen,SPEC,
230868,dreigend,ADJ,
230872,dreigend,WW,
230874,dreigender,SPEC,
231436,driedaagse,SPEC,
231464,drieduizend,TW,
231553,driehonderd,TW,
231651,driemaal,BW,
231698,dries,SPEC,
231802,drieën,SPEC,
231804,drieën,TW,
231810,drieëndertig,TW,
231833,drieënnegentig,TW,
231837,drieëntwintig,TW,
231848,drieënveertig,TW,
231851,drieënvijftig,TW,
231854,drieënzestig,TW,
231859,drieënzeventig,TW,
231888,driftbuien,SPEC,
231900,drifters,SPEC,
232009,drijvers,SPEC,
232130,drink,SPEC,
232375,drives,SPEC,
233358,drop-out,SPEC,
233634,drugs,SPEC,
233857,drugshandelaren,SPEC,
234168,drugszaken,SPEC,
234402,drukbezette,SPEC,
234732,drummond,SPEC,
234842,drupt,SPEC,
234895,druïden,SPEC,
235552,dubloenen,SPEC,
236547,duinkerken,SPEC,
236600,duistere,SPEC,
236631,duisters,SPEC,
236884,duivelse,SPEC,
237065,duiven,SPEC,
237147,duizelingwekkend,ADJ,
237151,duizelingwekkend,WW,
237161,duizend,TW,
237401,dulcinea,SPEC,
238056,dunne,SPEC,
238062,dunner,SPEC,
238941,duurt,SPEC,
239330,dwarsgezeten,SPEC,
239427,dwaze,SPEC,
239519,dwergen,SPEC,
239687,dwing,SPEC,
239730,dwong,SPEC,
239935,dynamische,SPEC,
240341,déjà,SPEC,
241691,easy,SPEC,
242161,echte,SPEC,
242290,echtscheidingspapieren,SPEC,
243440,edele,SPEC,
243553,eden,SPEC,
244637,eeg,SPEC,
244777,een,LID,a/an (indefinite article)
245349,eendje,SPEC,
245393,eenenveertig,TW,
245401,eenenzeventig,TW,
245716,eentje,TW,
246016,eergisteren,BW,
246085,eerlijkheidshalve,BW,
246403,eerstgeborenen,SPEC,
246881,eeuwen,SPEC,
246898,eeuwig,ADJ,
246906,eeuwig,SPEC,
246908,eeuwig,WW,
246928,eeuwige,SPEC,
248048,eieren,SPEC,
248322,eigengemaakt,ADJ,
248325,eigengemaakt,WW,
248568,eikels,SPEC,
248588,eiken,ADJ,
248591,eiken,N,
248593,eiken,SPEC,
248668,eilanden,SPEC,
249336,eisenberg,SPEC,
250274,elders,BW,
250276,elders,SPEC,
251199,elfduizend,TW,
251202,elfen,SPEC,
251302,elfhonderd,TW,
252186,elkaar,BW,
252188,elkaar,SPEC,
252190,elkaar,VNW,
252392,ellen,SPEC,
252569,ellens,SPEC,
254489,emmers,SPEC,
254709,empire,SPEC,
255445,ene,BW,
255449,ene,TW,
255451,ene,VNW,
255845,enerzijds,BW,
255950,enge,SPEC,
256049,engelen,SPEC,
256253,engerds,SPEC,
256436,enigszins,BW,
256524,enkele,VNW,
256530,enkelen,VNW,
256603,enne,VG,
257215,enzovoort,BW,
257219,enzovoorts,BW,
257674,epoxy,SPEC,
257936,erachter,BW,
257938,erachter,VZ,
257955,eraf,BW,
258045,erbinnen,BW,
258083,erdoor,BW,
258089,erdoorheen,BW,
258103,ere,SPEC,
258170,erectieproblemen,SPEC,
258181,erectus,SPEC,
258414,erfde,SPEC,
258570,ergens,BW,
258572,ergens,SPEC,
258574,ergens,VNW,
258586,erger,SPEC,
258632,ergo,SPEC,
258915,erica,SPEC,
259336,erna,BW,
259338,erna,SPEC,
259351,ernaartoe,BW,
259357,ernaast,BW,
259639,eronder,BW,
259675,eropaf,BW,
259677,eropaf,SPEC,
259683,eropuit,BW,
259687,eros,SPEC,
259732,erover,BW,
259740,eroverheen,BW,
259818,ertegen,BW,
259826,ertegenin,BW,
259830,ertegenover,BW,
259870,ertussenin,BW,
259872,ertussenin,SPEC,
259874,ertussenin,VNW,
259897,eruit,BW,
259899,eruit,SPEC,
259901,eruit,VZ,
260133,ervoor,BW,
260135,ervoor,SPEC,
260137,ervoor,VZ,
260378,escape,SPEC,
260485,escorteert,SPEC,
260521,escorts,SPEC,
260798,espen,SPEC,
260904,esprit,SPEC,
260940,essays,SPEC,
260948,essen,SPEC,
260977,essentiële,SPEC,
261146,ester,SPEC,
262875,evacueer,SPEC,
263115,evangeliën,SPEC,
263348,evenals,VG,
263350,evenals,VZ,
263367,eveneens,BW,
263422,evenmin,BW,
263449,eventjes,BW,
263465,evenveel,BW,
263467,evenveel,TW,
263474,evenwel,BW,
263512,evenzeer,BW,
263514,evenzo,BW,
263520,ever,SPEC,
263627,evers,SPEC,
263655,everton,SPEC,
265179,excellenties,SPEC,
265258,exclusieve,SPEC,
265311,excuseer,SPEC,
265334,excuses,SPEC,
265426,executeurs,SPEC,
265636,exit,SPEC,
265858,experimenteer,SPEC,
